Date,Start Time,End Time,Ensemble,Status,#,Description,Photo link,Socials,Website / Other media,
"Thursday, Jan 2, 2025",4:00 PM,6:00 PM,Yifei Xu,C 12/28,1,"Award-winning pianist Yifei Xu captivates audiences with her virtuosity, lyricism, and seamless fusion of classical and avant-garde styles.",LINK,,,
"Tuesday, Jan 7, 2025",4:00 PM,6:00 PM,Boyd Meets Girl,C 1/1,2,"Boyd Meets Girl pairs Australian classical guitarist Rupert Boyd with American cellist Laura Metcalf. The duo has toured the world sharing their eclectic mix of music from Debussy and Bach to Radiohead and Beyoncé, and their two studio albums have received over 4 million streams on Spotify alone.",LINK,,,
"Thursday, Jan 9, 2025",4:00 PM,6:00 PM,Trio Fadolín,C 12/28,3,"Led by Lev “Ljova” Zhurbin on the six-string fadolín, with Sabina Torosjan on violin and Valeriya Sholokhova on cello, Trio Fadolín crafts an innovative chamber music experience, drawing on rich musical traditions from Eastern Europe, Scandinavia, and Latin-inspired genres.",LINK,,,
"Tuesday, Jan 14, 2025",4:00 PM,6:00 PM,FAB5,C 12/31,5,"Victoria Paterson leads the hugely popular FAB5! She brings a rich diversity of musicians & styles with pop music on classical instruments, featuring the string quartet & cajon. Top songs and themes from BBC Planet Earth, The Crown, The Godfather, James Bond, Game of Thrones, Rocky, and more!",LINK,,,
"Thursday, Jan 16, 2025",4:00 PM,6:00 PM,Harold O'Neal,E 1/3/25,,"Harold O'Neal, hailed as one of this generation's greatest pianists and composers, delivers an unforgettable performance, blending the brilliance of Duke Ellington, Kenny Kirkland, and Maurice Ravel.",,,,
"Tuesday, Jan 21, 2025",4:00 PM,6:00 PM,Big Apple Quintet,C - 12/28,5,"The Big Apple Quintet, featuring Broadway’s top musicians and led by oboist Keve Wilson and violinist Rachel Handman, delights audiences with a vibrant fusion of global sounds, blending Irish jigs, Venezuelan joropos, Brazilian samba, and Persian folk melodies.",LINK,,,
"Thursday, Jan 23, 2025",4:00 PM,6:00 PM,Pedro Giraudo Trio,C 12/28,3,Enhance your commute with an invigorating performance as Latin GRAMMY Award winner Pedro Giraudo and his trio bring the rich traditions and innovative sounds of Argentine tango to life.,LINK,,,
"Tuesday, Jan 28, 2025",4:00 PM,6:00 PM,Justin Rothberg Trio,C 12/28,3,"Justin Rothberg's trio delivers a foot-tapping fusion of pop, hip-hop, Afro-Cuban, and funky jazz, featuring NYC's top musicians and fresh takes on classics by Michael Jackson, Stevie Wonder, Soundgarden, and more.",LINK,,,
"Thursday, Jan 30, 2025",4:00 PM,6:00 PM,Pablo Mayor Trio,C 12/31,3,"The Pablo Mayor Trio creates a dynamic tapestry of global Latin American rhythms, rooted in the innovative vision of Folklore Urbano NYC's founder and celebrated Columbian composer and pianist Pablo Mayor.",LINK,,,
"Tuesday, Feb 4, 2025",4:00 PM,6:00 PM,Harold O'Neal,C,1,"Harold O'Neal, hailed as one of this generation's greatest pianists and composers, delivers an unforgettable performance, blending the brilliance of Duke Ellington, Kenny Kirkland, and Maurice Ravel.",LINK,,,
"Thursday, Feb 6, 2025",4:00 PM,6:00 PM,Yifei Xu & Matthew Armbruster,C,2,"Pianist Yifei Xu and cellist Matthew Armbruster celebrate the Lunar New Year with a selection of evocative pieces that reflect the beauty, energy, and traditions of the season. The program blends Eastern and Western influences, weaving together classical compositions and folk melodies to honor the spirit of renewal and joy.",LINK,@yifeixupiano,https://austinchambermusic.org/people/matthew-armbruster/,https://yifeixu.org/about
"Tuesday, Feb 11, 2025",4:00 PM,6:00 PM,Trio Fadolin,C,3,"Trio Fadolín performs an eclectic repertoire from around the world and across the ages, featuring music from Eastern Europe, Scandinavia, Latin-inspired grooves and much more, all featuring the fadolín, a unique string instrument that encompasses the range of the violin, viola and cello.  ",LINK,,https://trio.fadolin.com,
"Thursday, Feb 13, 2025",4:00 PM,6:00 PM,Pedro Giraudo Quartet,C,4,"Celebrate the romance and passion of tango this Valentine’s Day season with an invigorating performance by Latin GRAMMY Award winner Pedro Giraudo’s quartet. Infused with the rich traditions and vibrant energy of Argentine tango, this performance offers the perfect soundtrack for the season of love.",LINK,,,
"Tuesday, Feb 18, 2025",4:00 PM,6:00 PM,Bobby Harden,C,2,"Bobby Harden, a dynamic soul and blues artist, is a Blues Hall of Fame Inductee and the lead singer of The Original Blues Brothers Band and Bobby Harden & Soul Purpose. Renowned for his soulful, funky performances and incomparable energy, he has captivated audiences worldwide, from iconic stages to community settings. With accompanist Ron Thompson.",LINK,,,
